legacy_description_substring	canonical_category	note
KOREANA PLAZA	food:groceries	case-insensitive substring match in legacy code
VER BRUGGE FOODS	food:groceries	case-insensitive substring match in legacy code
LA FARINE	food:groceries	case-insensitive substring match in legacy code
SAFEWAY	food:groceries	case-insensitive substring match in legacy code
WHOLEFDS	food:groceries	case-insensitive substring match in legacy code
BERKELEY BOWL	food:groceries	case-insensitive substring match in legacy code
PrimeNowMktp	food:groceries	case-insensitive substring match in legacy code
PrimeNowTips	food:groceries	case-insensitive substring match in legacy code
COSTCO	food:groceries	case-insensitive substring match in legacy code
seaforager.com	food:groceries	case-insensitive substring match in legacy code
BAY GRAPE	food:alcohol	case-insensitive substring match in legacy code
UC Regents Bill Payment	childcare:uc_daycare	case-insensitive substring match in legacy code
BIRD APP	transportation:rideshare	case-insensitive substring match in legacy code
LIM	transportation:rideshare	case-insensitive substring match in legacy code; ambiguous short token
LYFT	transportation:rideshare	case-insensitive substring match in legacy code
CITY OF BERKELEY- IPS	transportation:parking	case-insensitive substring match in legacy code
UCB PARKING AND TRANS	transportation:parking	case-insensitive substring match in legacy code
OAKLAND PARK METER	transportation:parking	case-insensitive substring match in legacy code
CHEVRON	transportation:gas	case-insensitive substring match in legacy code
SHELL OIL	transportation:gas	case-insensitive substring match in legacy code
KAISER	health:doctor	case-insensitive substring match in legacy code
CVS/PHARMACY	health:pharmacy	case-insensitive substring match in legacy code
WALGREENS	health:pharmacy	case-insensitive substring match in legacy code
LASTPASS	professional:business_services	case-insensitive substring match in legacy code
Amazon web services	professional:business_services	case-insensitive substring match in legacy code
GOOGLE STORAGE	professional:business_services	case-insensitive substring match in legacy code
Evernote Corp	professional:business_services	case-insensitive substring match in legacy code
ITUNES.COM	shopping:electronics_and_software	case-insensitive substring match in legacy code
Amazon.com	shopping:amazon	case-insensitive substring match in legacy code
AMZN Mktp US	shopping:amazon	case-insensitive substring match in legacy code
WALMART	shopping:amazon	case-insensitive substring match in legacy code; likely intentional consolidation
TARGET	shopping:amazon	case-insensitive substring match in legacy code; likely intentional consolidation
GAP ONLINE	shopping:clothing	case-insensitive substring match in legacy code
REI	shopping:clothing	case-insensitive substring match in legacy code
PERKINS CLEANERS	personal_care:laundry	case-insensitive substring match in legacy code
ALLURE SALON	personal_care:hair	case-insensitive substring match in legacy code
